title,box_off_num
"나의 아들, 나의 어머니",66715.303244366
살인자,25152.321347877936
황제를 위하여,812598.9096099297
바리새인,4009.937289519504
레쓰링,113888.22496965271
더 테너 리리코 스핀토,602007.0011880745
옹녀뎐,5947.208641947407
내 연애의 기억,92004.65995312025
해에게서 소년에게,90790.74902945469
나는 야한 여자가 좋다,5113.654154317048
정사: 위험한 성적유희,16636.17993653605
환상,5133.336275529168
나는 야한 여자가 좋다 3,5113.654154317048
조선안방 스캔들-칠거지악 2,5832.961772846409
숙희,6903.904325682166
가자! 장미여관으로 3 - 방황,26417.173811222383
살인의뢰,932525.2291554669
조류인간,30620.082893309853
최강전사 미니특공대 : 새로운 악당의 습격,86695.08260533845
슈퍼레이서 엔지,1423363.8820710222
생각보다 맑은,24317.19288320907
설해,136504.13911348025
나의 절친 악당들,1427514.2231969004
성난 화가,38758.31454252078
연애의 맛,589181.0362857919
플랑크 상수,2773.948116632842
어떤이의 꿈,18660.83908638036
파울볼,86226.72498157519
춘희막이,131397.55968167516
미쓰 와이프,3289645.0986573896
사랑이 이긴다,243250.0560248402
쓰리 썸머 나잇,1067313.6942259525
마돈나,569631.3781528468
제 7기사단,98365.20768476355
위로공단,59111.05808330738
악인은 살아 있다,110221.55872349883
슬픈남자,34214.895317051756
타이밍,54158.87970593438
타투,168660.22899305847
어떤살인,164600.6749528577
